Kinase SK No.	Kinase name	PDBID	PDB chain	Kinase Group	Kinase Family	VX745 (52P)	Gefitinib (IRE)	BI2536 (R78)	LY333531 (LY4)	CP690550 (MI1)	Erlotinib (AQ4)	Dasatinib (1N1)	Vandetanib (ZD6)	A674563 (SS3)	Flavopiridol (CPB)	VX680MK0457 (VX6)	Sunitinib (B49)	TAE684 (GUI)	Staurosporine (STU)	Crizotinib (VGH)	SB203580 (SB2)	R406 (585)
SK030	BMPR1B	3MDY	C	TKL	STKR	-40.726	-45.406	-34.564	-54.815	-44.7	-38.203	-59.7	-43.651	-41.895	-59.687	-49.646	-6.798	-37.615	-58.033	-45.343	-50.68	-48.602
SK032	AMPKA1	2Y94	A	CAMK	CAMKL	-43.504	-51.722	-31.334	-63.553	-49.848	-34.732	-59.7	-40.489	-55.733	-49.996	-31.817	-12.305	-30.67	-73.124	-45.824	-40.358	-36.499
SK037	ABL2	3NSV	C	TK	Abl	-53.453	-62.824	-38.89	-69.201	-40.398	-51.787	-66.212	-55.7	-58.474	-48.635	-56.488	8.992	-62.708	-82.963	-54.515	-53.122	-51.461
SK050	BRAF	3PSD	A	TKL	RAF	-36.071	-50.387	-39.739	-69.508	-36.837	-43.238	-56.47	-45.218	-65.303	-60.558	-43.29	-6.543	-51.578	-65.809	-44.566	-47.531	-49.798
SK052	BTK	1K2P	A	TK	Tec	-41.575	-44.165	-50.621	NA	-51.195	-44.377	-59.827	-45.91	-57.062	-64.302	-50.862	-22.659	-58.555	-61.56	-52.025	-48.629	NA
SK057	CAMK2A	2VZ6	B	CAMK	CAMK2	-40.505	-49.522	-42.319	-66.073	-45.186	-38.254	-47.597	-44.062	-57.088	-51.557	-38.037	-9.024	-51.936	-74.017	-42.453	-27.068	-43.843
SK058	CAMK2B	3BHH	B	CAMK	CAMK2	-41.138	-50.694	-61.976	-60.159	-41.868	-36.345	-50.235	-41.737	-57.492	-56.884	-46.055	-16.496	-43.761	-72.61	-43.187	-41.508	-28.655
SK060	CAMK2G	2V7O	A	CAMK	CAMK2	-34.244	-37.744	-37.958	-53.75	-28.114	-35.452	-41.478	-46.407	-60.249	-47.139	-33.186	-12.477	-37.866	-66.246	-43.757	-31.651	-33.96
SK061	CAMK4	2W4O	A	CAMK	CAMK1	-35.008	-40.377	-35.851	-42.277	-41.485	-28.966	-34.703	-38.063	-32.34	-41.481	-38.294	5.836	-29.485	-54.132	-33.476	-30.657	-30.051
SK064	CASK	3C0I	A	CAMK	CASK	-32.418	-37.856	-30.241	-48.179	-35.923	-33.485	-47.184	-48.733	-32.992	-40.945	-33.856	-8.329	-47.537	-51.273	-43.098	-37.563	-41.788
SK067	CDK2	3F5X	A	CMGC	CDK	-45.704	-62.003	-35.563	-65.104	-39.23	-40.983	-57.56	NA	-60.164	-51.843	-47.311	1.161	-54.546	-74.75	-45.972	-45.667	-44.636
SK070	CDK5	1UNL	A	CMGC	CDK	-46.623	-36.162	-41.318	-73.169	-40.925	-25.888	-48.562	-43.058	-54.478	-50.025	-41.832	-5.379	-54.213	-70.651	-46.055	-46.416	-50.388
SK078	CHK1	1NVQ	A	CAMK	CAMKL	-40.502	-52.804	-45.966	-77.083	-43.364	-30.356	-45.611	-41.95	-60.191	-69.52	-45.339	-26.824	-39.349	-83.559	-56.253	-45.95	-41.165
SK079	CHK2	2YCR	A	CAMK	RAD53	-43.012	-66.887	-44.601	-70.092	-43.377	-48.216	-48.666	-54.944	-65.872	-70.103	-54.679	-21.582	-45.467	-79.372	-66.054	-46.9	-41.381
SK083	CK1D	1CKI	A	CK1	CK1	-39.038	-49.651	-35.343	-57.417	-36.279	-37.893	-39.559	-36.294	-51.272	-51.495	-34.142	3.724	-44.445	-57.682	-30.093	-46.422	-37.209
SK086	CK1G2	2C47	B	CK1	CK1	-31.142	-32.316	-44.395	-52.689	-37.339	-41.34	-36.439	-61.458	-40.15	-44.08	-46.807	-34.103	-41.539	-56.738	-70.408	-35.551	-29.701
SK087	CK1G3	2CHL	A	CK1	CK1	-31.476	-45.741	-47.688	-56.037	-38.504	-43.805	-56.261	-55.561	-58.012	-60.811	-51.762	-6.467	-50.335	-58.217	-39.962	-50.562	-28.628
SK088	CK2A1	3BQC	A	CMGC	CK2	-52.92	-41.72	-45.046	-61.232	-44.23	-30.774	-45.935	-45.132	-57.348	-51.58	-47.803	-19.398	-45.059	-69.511	-39.223	-44.046	-41.722
SK089	CK2A2	3E3B	X	CMGC	CK2	-47.694	-50.871	-38.002	-59.854	-41.016	-39.646	-53.298	-43.973	-51.152	-62.18	-46.927	-17.734	-48.058	-62.022	-52.208	-45.332	-43.755
SK090	CLK1	2VAG	A	CMGC	CLK	-40.536	-47.874	NA	-67.473	-42.272	-40.555	-42.204	-44.75	-60.611	-66.228	-45.664	0.817	-49.537	-60.502	-29.239	-53.631	-30.417
SK091	CLK2	3NR9	B	CMGC	CLK	-37.991	-43.511	-48.849	-53.688	-34.697	-38.978	-43.07	-42.911	-60.493	-52.265	-42.92	-6.528	-50.363	-64.593	-34.997	-49.665	-26.138
SK092	CLK3	2WU6	A	CMGC	CLK	-37.4	-44.696	-50.114	-58.112	-34.238	-46.141	-41.637	-53.504	-57.624	-59.674	-49.083	-2.863	-50.447	-67.407	-30.22	-52.322	-45.55
SK094	FMS	3LCD	A	TK	PDGFR	-36.918	-50.416	-39.161	-59.566	-36.345	-32.363	-60.562	-49.407	-48.39	-53.938	-39.622	-0.523	-41.517	-62.474	-47.039	-42.533	-40.698
SK095	CSK	3D7U	A	TK	Csk	-37.966	-54.681	-51.739	-68.191	-43.896	-39.602	-66.303	-53.873	-57.496	-55.859	-48.374	-13.271	-52.642	-74.873	-51.547	-52.347	-45.679
SK103	DAPK1	2YAK	A	CAMK	DAPK	-33.207	-42.353	-48.471	-73.856	-39.241	-36.271	-47.771	NA	-53.238	-49.893	-43.62	-19.249	-41.282	-77.254	-44.59	-45.405	-34.144
SK104	DAPK2	2CKE	A	CAMK	DAPK	-30.473	-45.565	-48.987	-71.661	-37.141	-37.87	-43.131	-45.752	-63.81	-53.286	-44.639	-21.854	-48.771	-74.066	-42.192	-40.832	-39.977
SK111	DMPK1	2VD5	B	AGC	DMPK	-31.373	-41.67	-35.518	-59.074	-33.685	-37.043	-38.658	-39.657	-49.367	-50.626	-48.83	-7.894	-37.52	-66.677	-48.284	-39.256	-38.164
SK115	DYRK2	3KVW	A	CMGC	DYRK	-48.56	-43.899	-41.184	-61.847	-38.485	-45.269	-48.347	-42.616	-61.518	-51.304	-38.366	-7.08	-42.819	-72.408	-36.227	-44.482	-42.327
SK118	EGFR	2J6M	A	TK	EGFR	-37.196	-55.783	-48.008	-61.191	-30.634	-43.288	-49.789	-46.971	-42.04	-64.018	NA	-19.584	-44.968	-52.74	-43.149	-52.213	-43.956
SK119	PKR	2A19	B	Other	PEK	-39.564	-55.25	-46.82	-60.528	-30.153	-49.175	-60.058	-57.564	-51.57	-56.115	-52.142	-10.84	-51.305	-52.566	-47.968	-47.817	-53.172
SK120	MARK2	3IEC	A	CAMK	CAMKL	-38.533	-53.917	-34.81	-67.639	-32.444	-33.992	-45.297	-39.26	-46.545	-48.285	-48.032	-10.709	-34.45	-66.798	-40.83	-45.95	-28.575
SK122	EPHA2	1MQB	B	TK	Eph	-46.659	-44.254	-53.825	-57.007	-36.081	-41.377	-64.506	-47.534	-51.368	-54.378	-52.734	-11.23	-45.597	-59.089	-49.799	-52.195	-50.299
SK123	EPHA3	2QO9	A	TK	Eph	-41.808	-54.166	-38.591	-62.32	-31.151	-35.091	-62.986	-54.485	-37.209	-44.7	-46.049	-10.11	-47.465	-63.408	-54.863	-46.375	-36.231
SK124	EPHA4	2Y6O	A	TK	Eph	-43.484	-43.811	-46.411	-68.369	-43.553	-38.255	-62.706	-54.712	-41.759	-47.695	-48.121	-9.861	-46.196	-63.352	-50.085	-54.928	-44.032
SK125	EPHA5	2R2P	A	TK	Eph	-45.575	-47.662	-40.279	-65.029	-28.097	-39.723	-59.297	-46.693	-33.918	-42.491	-44.679	1.188	-42.563	-55.177	-53.29	-47.451	-40.681
SK126	EPHA8	3KUL	B	TK	Eph	-37.118	-62.006	-32.618	-65.903	-41.873	-37.587	-59.16	-55.061	-48.2	-56.777	-47.813	3.694	-34.663	-67.155	-53.442	-50.48	-42.67
SK128	EPHB2	2HEN	B	TK	Eph	-48.896	-54.451	-49.304	-66.15	-47.069	-45.168	-63.763	-53.301	-44.649	-66.873	-45.23	-18.559	-44.548	-69.934	-55.076	-44.963	-32.468
SK130	EPHB4	2VWZ	A	TK	Eph	-48.164	-49.965	-41.369	-62.026	-39.438	-44.338	-70.493	-55.353	-50.124	-55.421	-51.152	-18.19	-50.723	-59.87	-48.85	-52.621	-44.033
SK134	ERK1	2ZOQ	A	CMGC	MAPK	-40.614	-42.758	-42.463	-62.39	-45.913	-39.52	-44.211	-47.532	-52.497	-55.679	-44.222	-14.872	-50.958	-60.075	-39.866	-39.689	-41.621
SK135	ERK2	2OJJ	A	CMGC	MAPK	-28.911	-41.336	-43.342	-58.303	-29.19	-31.825	-45.253	-44.298	-61.026	-51.648	-45.493	-3.546	-41.437	-63.964	-35.931	-52.32	-35.679
SK136	ERK3	2I6L	A	CMGC	MAPK	-33.176	-45.91	-47.479	-54.85	-32.975	-46.171	-54.288	-49.087	-58.081	-45.342	-42.311	-28.613	-31.588	-66.057	-45.188	-41.956	-32.446
SK138	FAK	2J0L	A	TK	FAK	-41.811	-46.469	-52.12	-63.916	-35.327	-37.022	-60.613	-43.271	-42.952	-57.632	-41.169	-19.921	-54.208	-70.822	-44.409	-51.883	-41.544
SK142	FES	3CBL	A	TK	Fer	-33.526	-47.764	-46.299	-71.793	-44.828	-35.443	-51.003	-50.152	-60.978	-56.318	-40.207	-12.636	-55.691	-75.846	-43.575	-43.551	-37.499
SK143	FGFR1	1FGK	A	TK	FGFR	-38.836	-47.922	-34.75	-61.016	-25.572	-43.805	-49.323	-37.355	-42.046	-49.557	-45.984	-15.103	-37.817	-50.573	-42.166	-38.424	-37.439
SK144	FGFR2	1OEC	A	TK	FGFR	NA	-50.924	-46.11	97.502	-41.734	-39.169	-56.03	-49.465	-48.856	-55.236	-46.724	-12.649	-47.907	-66.181	-44.512	-48.938	-51.084
SK153	FYN	2DQ7	X	TK	Src	-39.478	-50.075	-38.01	-68.515	-40.802	-41.438	-60.278	-47.097	-69.053	-53.595	-53.603	-12.457	-38.821	-69.362	-48.308	-48.935	-40.798
SK155	GAK	3LL6	A	Other	NAK	-44.416	-58.701	-51.013	-66.028	-37.177	-46.964	-70.888	-57.86	-64.776	-60.387	-58.05	-13.78	-52.795	-79.708	-52.61	-44.733	-48.735
SK163	GSK3B	1Q3D	B	CMGC	GSK	-43.333	-34.145	-36.634	-65.16	-31.165	-33.608	-38.54	-36.348	-57.569	-58.739	-45.814	5.222	-37.489	-64.266	-35.782	-43.866	-44.387
SK164	HCK	2HK5	A	TK	Src	-41.645	-53.869	-45.112	-63.183	-33.548	-36.638	-67.055	-50.121	-48.166	-53.178	-56.736	-19.163	-44.904	-62.007	-44.876	-50.726	-40.232
SK166	ERBB2	3PP0	A	TK	EGFR	-40.913	-51.237	-40.416	-55.242	-43.871	-38.542	-53.915	-47.394	-53.81	-53.868	-40.582	-15.465	-41.298	-62.906	-44.451	-52.715	NA
SK168	ERBB4	3BCE	A	TK	EGFR	-45.534	-55.335	-46.17	-63.678	-34.61	-46.596	-58.145	-50.668	-55.56	-67.328	-44.95	-19.35	-49.755	-57.349	-39.122	-48.263	-39.536
SK174	IGF1R	3F5P	B	TK	InsR	-39.701	-50.455	-48.571	-62.269	-32.274	-34.578	-49.47	-40.014	-43.673	-45.613	-43.741	0.579	-52.388	-52.468	-49.084	-51.075	-32.255
SK176	IKKB	3QA8	D	Other	IKK	-44.846	-42.82	-40.889	-64.713	-47.671	-36.595	-48.493	-48.381	-52.435	-65.49	-29.856	-15.158	-38.459	-68.712	-37.263	-42.439	-50.997
SK178	INSR	1RQQ	A	TK	InsR	-45.199	-49.555	-47.396	-69.958	-32.443	-39.638	-58.348	-49.07	-48.916	-59.262	-36.626	-13.145	-53.299	-70.104	-47.514	NA	-40.071
SK184	ITK	1SM2	B	TK	Tec	-40.773	-54.996	-52.607	-60.049	-43.657	-35.958	-49.615	-51.954	-58.209	-59.41	-47.13	-16.719	-44.415	-62.955	-53.311	-40.765	-45.587
SK185	JAK1	3EYG	A	TK	JakA	-40.125	-47.019	-29.752	-65.057	-52.607	-43.841	-45.983	-43.891	-67.492	-62.078	-44.444	-12.693	-51.082	-73.69	-44.963	NA	-42.553
SK186	JAK2	2B7A	B	TK	JakA	-39.606	-49.112	-42.639	-54.042	-45.306	-38.608	-58.281	-49.265	-53.96	-59.261	-48.505	-13.882	-43.161	-66.761	-51.923	-44.456	-41.041
SK187	JAK3	1YVJ	A	TK	JakA	-39.093	-56.083	-49.246	-67.193	-47.635	-44.868	-45.64	-46.169	-59.651	-48.798	-43.133	-6.524	-39.747	-64.61	-44.889	-44.451	-43.69
SK188	JNK1	3O2M	A	CMGC	MAPK	-39.947	-41.925	-49.303	-61.067	-37.244	-24.753	-41.95	-43.827	-57.153	-58.17	-41.108	-7.922	-44.701	-64.884	-39.171	-39.978	-42.83
SK189	JNK2	3E7O	B	CMGC	MAPK	-51.641	-44.69	-32.249	-52.827	-39.794	-35.53	-49.275	-46.182	-54.359	-41.61	-45.112	-5.927	-39.661	-60.897	-39.477	-38.94	-45.958
SK190	JNK3	1PMN	A	CMGC	MAPK	-45.149	-48.91	-39.415	-49.481	-36.782	-43.003	-56.774	-53.382	-57.537	-45.92	-48.41	-15.737	-52.333	-30.698	-44.795	-55.298	-51.296
SK201	KIT	1PKG	B	TK	PDGFR	-33.698	-44.528	-52.518	-63.537	-48.316	-38.329	-50.447	-48.732	-55.772	-60.501	-42.468	-8.931	-53.28	-68.493	-41.109	-57.059	NA
SK206	LCK	2OFU	A	TK	Src	-36.917	-56.939	-38.929	-59.532	-35.115	-39.283	-61.61	-53.585	-48.114	-51.271	-56.384	-18.625	-38.779	-73.326	-46.698	-49.855	-39.833
SK208	LKB1	2WTK	C	CAMK	CAMKL	-43.666	-50.841	-56.445	-59.466	-39.079	-39.207	-74.794	-66.075	-40.353	-43.976	-63.31	-36.061	-57.074	-57.302	-69.835	-50.2	-38.151
SK210	LYN	3A4O	X	TK	Src	-45.254	-50.785	-48.273	-60.422	-22.497	-32.729	-56.814	-46.92	-40.78	-60.001	-54.288	-15.115	-33.262	-75.86	-52.691	-49.474	-44.445
SK212	MAPKAPK2	2PZY	C	CAMK	MAPKAPK	-30.373	-39.228	-30.187	-73.464	-32.036	-38.349	-38.922	-41.007	-61.224	-56.782	-36.991	-18.982	-41.426	-74.705	-38.5	-41.787	-34.005
SK225	MAP3K5	2CLQ	A	STE	STE11	-36.144	-42.593	-43.565	-59.321	-37.907	-33.345	-39.433	-44.333	-49.117	-43.485	-37.621	-16.909	-46.365	-62.609	-37.411	-40.054	-40.267
SK226	MER	2P0C	A	TK	Axl	-38.707	-49.484	-39.544	-67.431	-41.704	-36.644	-59.05	-49.513	-62.671	-68.184	-56.378	-9.239	-40.03	-69.205	-38.767	-29.376	-41.47
SK227	MET	3Q6W	A	TK	Met	-41.693	-49.828	-48.715	-57.765	-37.43	-43.167	-57.649	-49.98	-48.815	-57.536	-45.37	-12.301	-48.889	-61.082	-54.002	-49.567	-41.655
SK230	MAP2K7	2DYL	A	STE	STE7	-43.189	-33.02	-49.662	-51.346	-21.987	-24.786	-39.185	-28.494	-38.763	-41.77	-36.903	-23.406	-41.637	-65.845	-31.342	-41.233	-32.757
SK232	MLK1	3DTC	A	TKL	MLK	-44.055	-50.119	-43.347	-80.182	-40.291	-41.462	-57.375	-55.184	-55.941	-47.851	-55.151	-11.054	-54.436	-73.185	-46.545	-49.506	-49.093
SK234	DYRK1A	3ANQ	D	CMGC	DYRK	-39.817	-53.627	-48.033	-72.263	-42.696	-39.58	-42.473	NA	-63.811	-61.095	-42.636	-26.057	-53.082	-71.838	-36.834	-47.856	-49.186
SK236	MNK2	2HW7	A	CAMK	MAPKAPK	-44.717	-51.949	-54.135	-53.399	-38.035	-34.858	-50.1	-56.215	-51.217	-56.057	-52.131	-16.034	-39.757	-68.279	-45.001	-44.316	-41.066
SK244	MST1	3COM	A	STE	STE20	-35.733	-54.732	-45.569	-48.885	-27.463	-36.133	-63.956	-54.474	-42.489	-46.275	-57.551	-27.365	-46.667	-58.837	-55.526	-37.017	-30.157
SK246	MST3	3CKX	A	STE	STE20	-34.884	-51.429	-47.789	-65.892	-41.079	-40.364	-66.241	-61.726	-52.646	-56.94	-61.833	-4.264	-68.2	-69.657	-52.94	-42.014	-38.148
SK248	MYT1	3P1A	A	Other	WEE	-40.215	-56.03	-50.103	-60.464	-37.156	-41.711	-58.495	-52.766	-46.822	-61.412	-47.463	-12.576	-50.574	-68.287	-36.236	-44.101	-42.981
SK251	NEK2	2XKF	A	Other	NEK	-31.471	-55.701	-41.221	-62.708	-38.495	-37.495	-58.283	-48.554	-53.818	-42.29	-50.916	-16.011	-38.686	-55.915	-54.427	-50.682	-37.356
SK257	IRAK4	2NRY	A	TKL	IRAK	-44.499	-54.898	-41.664	-66.269	-40.901	-38.959	-56.664	-57.16	-52.402	-59.365	-46.908	-11.703	-41.904	-68.686	-44.093	-37.58	-43.307
SK263	ROCK2	2F2U	A	AGC	DMPK	-37.992	-54.003	-39.412	-63.143	-34.142	-40.801	-90.26	-80.404	-46.009	-62.718	-82.982	NA	-55.677	-69.488	-76.1	-39.908	-47.455
SK264	P38A	2RG6	A	CMGC	MAPK	-51.175	-50.212	-30.886	-47.673	-23.192	-29.965	-47.854	-33.395	-34.232	-39.613	-37.231	5.678	-42.159	-50.1	-25.624	-35.055	-34.578
SK265	P70S6K	3A60	A	AGC	RSK	-29.412	-52.061	-35.767	-54.788	-33.53	-40.585	-56.006	-55.919	-64.106	-54.424	-55.043	-22.02	-46.162	-74.176	-50.661	-43.077	-48.276
SK267	PAK1	3FXZ	A	STE	STE20	-38.447	-42.302	-36.818	-65.265	-33.716	-38.007	-64.906	-57.216	-46.648	-58.394	-56.005	-31.672	-40.189	-74.874	-51.607	-40.868	-41.815
SK271	PCTAIRE1	3MTL	A	CMGC	CDK	-41.163	-51.767	-38.93	-63.264	-36.081	-32.157	-55.458	-50.64	-54.968	-54.362	-50.386	4.611	-41.369	-69.724	-46.164	-43.606	-40.593
SK283	PHKG1	2PHK	A	CAMK	PHK	-31.65	-58.477	-47.822	-52.31	-47.988	-35.963	-50.205	-53.809	-62.509	-49.995	-48.419	-21.541	-37.215	-74.787	-41.406	-48.275	-43.579
SK284	PHKG2	2Y7J	C	CAMK	PHK	-36.826	-55.595	-49.84	-66.395	-44.557	-32.17	-46.713	NA	-49.051	-61.173	-43.651	-21.378	-40.517	-70.366	-54.609	-47.285	-32.309
SK291	PIM1	1YHS	A	CAMK	PIM	-40.624	-50.042	-40.734	-77.373	-38.469	-22.594	-36.836	-55.105	-67.605	-45.98	-44.251	-11.939	-32.49	-67.869	-32.929	-32.036	-39.081
SK292	PIM2	2IWI	B	CAMK	PIM	-40.516	-48.418	-43.951	-77.783	-40.653	-31.364	-35.531	-36.132	-71.807	-47.673	-36.639	-13.936	-34.355	-74.51	-22.909	-46.772	-32.702
SK295	CDK9	3BLQ	A	CMGC	CDK	-41.256	-33.885	-39.512	-57.357	-34.202	-30.042	-48.813	-34.924	-53.799	-54.021	-33.164	-8.191	-34.535	-74.106	-35.496	-49.267	-41.692
SK300	PKACA	3L9L	A	AGC	PKA	-35.381	-61.606	-66.14	-86.338	-33.863	-48.158	-79.144	-71.104	-72.105	-61.013	-86.502	-72.684	-53.079	-81.106	-80.448	-45.214	-57.172
SK310	PKCT	1XJD	A	AGC	PKC	-37.562	-47.022	-45.351	-72.698	-39.723	-30.38	-52.851	-50.029	-59.187	-57.638	-51.099	-8.544	-42.823	-68.931	-54.492	-43.088	-39.347
SK315	PLK1	2OU7	A	Other	PLK	-41.296	-43.446	-59.356	-61.282	-32.051	-47.947	-55.069	-49.234	-50.224	-49.459	-40.953	-10.781	-56.185	-54.984	-37.926	-42.678	-43.874
SK324	RAF1	3OMV	A	TKL	RAF	-39.426	-46.278	-40.791	-68.067	-41.934	-42.944	-54.235	-44.689	-63.814	-52.782	-40.254	15.024	-40.075	NA	-40.746	-41.095	-50.922
SK326	RET	2IVU	A	TK	Ret	-40.69	-43.569	-51.446	-55.673	-40.88	-42.445	-49.025	-50.402	-51.78	-53.802	-45.655	-9.051	-44.827	-59.243	-40.819	-51.856	-43.454
SK327	RHOK	3C4Z	A	AGC	GRK	-37.846	-52.252	-80.101	-70.77	-45.166	-54.134	-78.399	-61.47	-67.223	-74.115	-57.72	-41.78	NA	-80.214	-68.035	-42.751	-51.653
SK331	ROCK1	2ETK	B	AGC	DMPK	-40.999	-65.29	-74.237	-74.992	-35.826	-45.463	-86.078	-53.607	-50.862	-56.877	-73.089	-49.047	-65.851	-76.963	-89.17	-38.189	-47.703
SK338	RSK3	2Z7R	A	AGC	RSK	-35.021	-46.062	-45.575	-65.715	-44.511	-32.48	-45.306	-40.027	-65.326	-51.367	-45.705	-11.531	-44.405	-64.497	-34.768	-46.801	-38.195
SK341	PLK4	3COK	A	Other	PLK	-37.428	-33.941	-53.727	-54.505	-37.787	-47.075	-60.138	-53.798	-45.611	-44.13	-47.384	-27.803	-47.76	-62.364	-45.908	-42.576	-31.405
SK343	P38G	1CM8	A	CMGC	MAPK	-48.515	-43.01	-60.85	-40.023	-37.427	-35.396	-42.344	-51.554	-44.763	-51.739	-43.689	-40.465	-36.481	-70.209	-33.304	-43.787	-26.251
SK344	P38D	3COI	A	CMGC	MAPK	-45.033	-42.04	-31.182	-51.444	-30.22	-25.814	-42.986	-39.054	-43.68	-48.416	-33.258	1.923	-32.027	-51.092	-33.369	-40.63	-33.677
SK348	SLK	2J51	A	STE	STE20	-30.79	-42.63	-50.541	-56.686	-36.805	-43.782	-52.143	-48.481	-54.857	-56.468	-52.31	-11.625	-53.122	-75.499	-54.23	-41.804	-44.763
SK357	SRC	1Y57	A	TK	Src	-35.698	-51.343	-41.086	-70.219	-37.332	-33.196	-69.4	-48.733	-53.616	-58.571	-54.582	-19.314	-44.75	-72.121	-51.156	-50.471	-47.493
SK358	SRPK1	3BEG	A	CMGC	SRPK	-26.176	-37.199	-44.563	-48.761	-30.546	-40.383	-56.479	-52.794	-54.251	-39.603	-45.456	8.595	-46.907	-58.713	-49.977	-38.976	-35.411
SK359	SRPK2	2X7G	A	CMGC	SRPK	-33.389	-34.907	-47.41	-62.204	-26.516	-44.156	-53.512	-47.693	-62.998	-48.774	-40.704	15.981	-51.079	-50.293	-55.737	-39.182	-36.006
SK362	TAO2	2GCD	B	STE	STE20	-48.652	-52.769	-55.814	-58.906	-42.482	-37.053	-77.195	-72.179	-51.404	-55.473	-71.981	-18.034	-47.412	-67.114	-45.033	-44.284	-42.326
SK363	SYK	1XBB	A	TK	Syk	-40.758	-43.785	-51.131	-57.369	-40.605	-44.863	-58.424	-60.226	-57.584	-56.97	-58.221	-26.799	-56.076	NA	-53.776	-49.985	-51.043
SK365	BMPR2	3G2F	A	TKL	STKR	-43.815	-38.753	-40.285	-52.691	-39.127	-41.988	-56.637	-61.083	-57.58	-53.108	-53.329	-2.103	-45.239	-58.72	-48.947	-38.339	-40.553
SK367	TIE2	3L8P	A	TK	Tie	-37.083	-51.734	-46.294	-61.374	-45.665	-39.71	-52.296	-51.615	-54.925	-58.962	-50.019	-10.48	-57.402	-62.603	-46.648	NA	-40.352
SK383	TTK	2X9E	A	Other	TTK	-33.922	-38.603	-33.002	-41.223	-33.984	-24.117	-36.191	-29.97	-36.774	-46.05	-35.182	-15.208	-37.069	-54.12	-22.167	-39.816	-31.058
SK385	TYK2	3NZ0	A	TK	JakA	-39.568	-55.212	-36.942	-68.58	-43.745	-40.688	-47.341	-48.681	-66.23	-58.476	-42.427	-10.095	-42.468	-72.114	-56.743	-43.314	-45.238
SK390	VRK2	2V62	A	CK1	VRK	-34.428	-43.533	-34.601	-60.686	-28.165	-33.632	-43.85	-36.871	-46.146	-34.671	-29.842	3.804	-38.524	-59.444	-24.701	-36.992	-17.898
SK391	WEE1	3BI6	A	Other	WEE	-35.971	-51.485	-48.806	-71.121	-33.53	-40.637	-56.733	-58.437	-56.915	-52.158	-39.265	-12.628	-39.151	-70.897	-46.748	-45.124	-43.202
SK395	YSK1	2XIK	A	STE	STE20	-35.335	-41.577	-43.003	-60.262	-42.795	-40.102	-57.775	-55.013	-53.096	-56.913	-56.258	0.614	-56.127	-65.924	-51.694	-38.617	NA
SK397	ZAP70	1U59	A	TK	Syk	-43.31	-40.409	-37.081	-66.601	-45.176	-39.297	-48.622	-52.12	-62.036	-58.986	-53.443	-13.488	-45.922	NA	-50.173	-41.949	-49.998
SK402	KDR	2P2H	A	TK	VEGFR	-44.468	-44.107	-30.285	-48.172	-30.422	-31.704	-52.444	-34.902	-39.238	-51.408	-37.751	10.889	-32.658	-51.612	-36.501	-36.715	-38.254
